2021-Oct-13 Wed 08:58:47.912 [tcp-client-disco-msg-worker-#4%AAUS341JSTCR%] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - WARN  -  - warning(IgniteLogger.java:73) - Possible failure suppressed accordingly to a configured handler [hnd=StopNodeOrHaltFailureHandler [tryStop=false, timeout=0, super=AbstractFailureHandler [ignoredFailureTypes=UnmodifiableSet [SYSTEM_WORKER_BLOCKED, SYSTEM_CRITICAL_OPERATION_TIMEOUT]]], failureCtx=FailureContext [type=SYSTEM_WORKER_BLOCKED, err=class o.a.i.IgniteException: GridWorker [name=grid-nio-worker-tcp-comm-3, igniteInstanceName=AAUS341JSTCR, finished=false, heartbeatTs=1634140727605]]] org.apache.ignite.IgniteException: GridWorker [name=grid-nio-worker-tcp-comm-3, igniteInstanceName=AAUS341JSTCR, finished=false, heartbeatTs=1634140727605]
	at org.apache.ignite.internal.IgnitionEx$IgniteNamedInstance$3.apply(IgnitionEx.java:1810) [process-discovery.jar:?]
	at org.apache.ignite.internal.IgnitionEx$IgniteNamedInstance$3.apply(IgnitionEx.java:1805) [process-discovery.jar:?]
	at org.apache.ignite.internal.worker.WorkersRegistry.onIdle(WorkersRegistry.java:234) [process-discovery.jar:?]
	at org.apache.ignite.internal.util.worker.GridWorker.onIdle(GridWorker.java:297) [process-discovery.jar:?]
	at org.apache.ignite.spi.discovery.tcp.ClientImpl$MessageWorker.body(ClientImpl.java:1686) [process-discovery.jar:?]
	at org.apache.ignite.internal.util.worker.GridWorker.run(GridWorker.java:120) [process-discovery.jar:?]
	at org.apache.ignite.spi.discovery.tcp.ClientImpl$1.body(ClientImpl.java:302) [process-discovery.jar:?]
	at org.apache.ignite.spi.IgniteSpiThread.run(IgniteSpiThread.java:61) [process-discovery.jar:?]

2021-Oct-13 Wed 08:58:58.237 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 08:58:59.242 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
